sample_no	letter	author	authenticity	particle	part_of_speech	position_from_start	position_from_end	left_neighbor	left_neighbor_pos	right_neighbor	right_neighbor_pos	pip	pip_position	fip	fip_position	position_s	position_is	sentence
42	77	Paul	P3	δέ	conjunction	9	16	μωρὰς	adjective	ζητήσεις	noun	ἀνθρώποις·	7	περιΐστασο,	18	0	2	ταῦτά ⸀ἐστιν καλὰ καὶ ὠφέλιμα τοῖς ἀνθρώποις· μωρὰς δὲ ζητήσεις καὶ γενεαλογίας καὶ ⸀ἔρεις καὶ μάχας νομικὰς περιΐστασο, εἰσὶν γὰρ ἀνωφελεῖς καὶ μάταιοι.
43	77	Paul	P3	καί	conjunction	11	14	ζητήσεις	noun	γενεαλογίας	noun	ἀνθρώποις·	7	περιΐστασο,	18	0	4	ταῦτά ⸀ἐστιν καλὰ καὶ ὠφέλιμα τοῖς ἀνθρώποις· μωρὰς δὲ ζητήσεις καὶ γενεαλογίας καὶ ⸀ἔρεις καὶ μάχας νομικὰς περιΐστασο, εἰσὶν γὰρ ἀνωφελεῖς καὶ μάταιοι.
44	77	Paul	P3	καί	conjunction	13	12	γενεαλογίας	noun	⸀ἔρεις	noun	ἀνθρώποις·	7	περιΐστασο,	18	0	6	ταῦτά ⸀ἐστιν καλὰ καὶ ὠφέλιμα τοῖς ἀνθρώποις· μωρὰς δὲ ζητήσεις καὶ γενεαλογίας καὶ ⸀ἔρεις καὶ μάχας νομικὰς περιΐστασο, εἰσὶν γὰρ ἀνωφελεῖς καὶ μάταιοι.
45	77	Paul	P3	καί	conjunction	15	10	⸀ἔρεις	noun	μάχας	noun	ἀνθρώποις·	7	περιΐστασο,	18	0	8	ταῦτά ⸀ἐστιν καλὰ καὶ ὠφέλιμα τοῖς ἀνθρώποις· μωρὰς δὲ ζητήσεις καὶ γενεαλογίας καὶ ⸀ἔρεις καὶ μάχας νομικὰς περιΐστασο, εἰσὶν γὰρ ἀνωφελεῖς καὶ μάταιοι.
46	77	Paul	P3	γάρ	conjunction	20	5	εἰσὶν	verb	ἀνωφελεῖς	adjective	περιΐστασο,	18	null	0	0	2	ταῦτά ⸀ἐστιν καλὰ καὶ ὠφέλιμα τοῖς ἀνθρώποις· μωρὰς δὲ ζητήσεις καὶ γενεαλογίας καὶ ⸀ἔρεις καὶ μάχας νομικὰς περιΐστασο, εἰσὶν γὰρ ἀνωφελεῖς καὶ μάταιοι.
47	77	Paul	P3	καί	conjunction	22	3	ἀνωφελεῖς	adjective	μάταιοι.	adjective	περιΐστασο,	18	null	0	0	4	ταῦτά ⸀ἐστιν καλὰ καὶ ὠφέλιμα τοῖς ἀνθρώποις· μωρὰς δὲ ζητήσεις καὶ γενεαλογίας καὶ ⸀ἔρεις καὶ μάχας νομικὰς περιΐστασο, εἰσὶν γὰρ ἀνωφελεῖς καὶ μάταιοι.
48	77	Paul	P3	καί	conjunction	5	14	μίαν	adjective	δευτέραν	adjective	null	0	παραιτοῦ,	8	5	0	αἱρετικὸν ἄνθρωπον μετὰ μίαν καὶ δευτέραν νουθεσίαν παραιτοῦ, εἰδὼς ὅτι ἐξέστραπται ὁ τοιοῦτος καὶ ἁμαρτάνει, ὢν αὐτοκατάκριτος.
49	77	Paul	P3	καί	conjunction	14	5	τοιοῦτος	demonstrative	ἁμαρτάνει,	verb	παραιτοῦ,	8	ἁμαρτάνει,	15	0	6	αἱρετικὸν ἄνθρωπον μετὰ μίαν καὶ δευτέραν νουθεσίαν παραιτοῦ, εἰδὼς ὅτι ἐξέστραπται ὁ τοιοῦτος καὶ ἁμαρτάνει, ὢν αὐτοκατάκριτος.
50	77	Paul	P3	γάρ	conjunction	15	4	ἐκεῖ	adverb	κέκρικα	verb	Νικόπολιν,	13	null	0	0	2	Ὅταν πέμψω Ἀρτεμᾶν πρὸς σὲ ἢ Τυχικόν, σπούδασον ἐλθεῖν πρός με εἰς Νικόπολιν, ἐκεῖ γὰρ κέκρικα παραχειμάσαι.
51	77	Paul	P3	καί	conjunction	4	9	νομικὸν	adjective	⸀Ἀπολλῶν	noun	null	0	πρόπεμψον,	7	4	0	ζηνᾶν τὸν νομικὸν καὶ ⸀Ἀπολλῶν σπουδαίως πρόπεμψον, ἵνα μηδὲν αὐτοῖς λείπῃ.
52	77	Paul	P3	δέ	conjunction	2	16	μανθανέτωσαν	verb	καὶ	adverb	null	0	χρείας,	12	2	0	μανθανέτωσαν δὲ καὶ οἱ ἡμέτεροι καλῶν ἔργων προΐστασθαι εἰς τὰς ἀναγκαίας χρείας, ἵνα μὴ ὦσιν ἄκαρποι.
